            V1               V2               V3               V4 
     0.274347261     -0.017743492     -0.108925033     -0.607783819 
              V5               V6               V7               V8 
    -0.510191378     -0.613064299     -0.633592611     -0.525696539 
              V9              V10              V11              V12 
    -0.614988910     -0.466732371     -0.305180463     -0.562229620 
             V13              V14              V15              V16 
     0.525304173      0.389536587      0.598021923     -0.552087116 
             V17              V18              V19              V20 
    -0.825459670     -0.902704282     -0.854661759     -0.689161821 
             V21              V22              V23              V24 
    -0.643511769     -0.640685815     -0.100331849     -0.128765123 
             V25              V26              V27              V28 
    -0.157863394     -0.118954334      0.108573706     -0.035699417 
             V29              V30              V31              V32 
     0.122000193     -0.029676504      0.031723774      0.155147508 
             V33              V34              V35              V36 
    -0.018076792      0.006110340      0.037729154      0.034423734 
             V37              V38              V39              V40 
    -0.082669204     -0.120308569     -0.197746216      0.102198864 
             V41              V42              V43              V44 
     0.669226222      0.004038791      0.092150860     -0.965207115 
             V45              V46              V47              V48 
    -0.954408027     -0.938900969     -0.966017548     -0.955361184 
             V49              V50              V51              V52 
    -0.940206277      0.609058203     -0.010321684      0.096739331 
             V53              V54              V55              V56 
     0.683762046      0.016607863      0.079349272     -0.098587082 
             V57              V58              V59              V60 
     0.446206728     -0.721469909     -0.763609233     -0.968239871 
             V61              V62              V63              V64 
    -0.958592816     -0.944775941     -0.674768951     -0.866704393 
             V65              V66              V67              V68 
    -0.669100243     -0.504401652      0.542886550     -0.580674459 
             V69              V70              V71              V72 
     0.617818194     -0.343618301      0.330183503     -0.360744985 
             V73              V74              V75              V76 
     0.408875435     -0.428082912      0.453367252     -0.478049652 
             V77              V78              V79              V80 
     0.499489810      0.175682744     -0.108287775      0.084848842 
             V81              V82              V83              V84 
     0.078938122      0.007948107     -0.004674698     -0.639781021 
             V85              V86              V87              V88 
    -0.607971599     -0.762820240     -0.636851832     -0.594046437 
             V89              V90              V91              V92 
    -0.756511706     -0.699625727     -0.747833595     -0.818722318 
             V93              V94              V95              V96 
     0.616034394      0.684870159      0.739588242     -0.646991276 
             V97              V98              V99             V100 
    -0.850337516     -0.827254362     -0.930710203     -0.627489707 
            V101             V102             V103             V104 
    -0.659832856     -0.770833757     -0.082606936     -0.087882524 
            V105             V106             V107             V108 
